smoking,bmi
nonsmoker,25.9
smoker,33.2
smoker,42.8
nonsmoker,23.1
nonsmoker,43.7
nonsmoker,34.3
nonsmoker,23.1
nonsmoker,19.5
smoker,31.8
nonsmoker,19.7
nonsmoker,43.2
nonsmoker,32.5
nonsmoker,23.9
smoker,25.1
nonsmoker,19.7
smoker,21.8
smoker,31.7
smoker,51.7
nonsmoker,45.9
nonsmoker,36.2
nonsmoker,26.3
nonsmoker,25.4
nonsmoker,19.9
smoker,36.1
nonsmoker,28
nonsmoker,23.3
nonsmoker,28.2
nonsmoker,38.2
nonsmoker,30.8
smoker,20.1
smoker,25.4
nonsmoker,31.6
smoker,31.5
smoker,25.6
smoker,31.8
smoker,19
nonsmoker,28.4
nonsmoker,61.4
smoker,NA
nonsmoker,22.6
smoker,28.9
nonsmoker,25.3
nonsmoker,35.2
nonsmoker,50.8
smoker,20.8
nonsmoker,NA
nonsmoker,32.9
smoker,49.8
nonsmoker,32.7
nonsmoker,20.3
smoker,32.8
nonsmoker,35.1
nonsmoker,21.6
nonsmoker,19.4
smoker,33.9
nonsmoker,23.2
nonsmoker,25.2
nonsmoker,21.3
nonsmoker,26.6
nonsmoker,24.9
nonsmoker,22.1
smoker,26.3
smoker,34.9
smoker,23.7
smoker,31.5
nonsmoker,22.8
smoker,25.6
smoker,23.2
smoker,19.3
smoker,27.2
nonsmoker,27.1
nonsmoker,26.8
nonsmoker,25.4
nonsmoker,30.5
nonsmoker,24.1
smoker,33.3
nonsmoker,19.6
nonsmoker,31
nonsmoker,20.9
nonsmoker,24.3
nonsmoker,29.5
nonsmoker,23.5
nonsmoker,29.7
nonsmoker,34.7
nonsmoker,30.8
nonsmoker,20.1
nonsmoker,25.6
smoker,21
smoker,27.5
nonsmoker,21.6
smoker,34.8
nonsmoker,19.5
nonsmoker,29.4
nonsmoker,47.1
smoker,30.1
nonsmoker,36.1
nonsmoker,29.1
nonsmoker,26.2
smoker,34.2
smoker,19.9
nonsmoker,17.1
nonsmoker,25.8
nonsmoker,27.9
nonsmoker,17.1
smoker,26.4
nonsmoker,NA
nonsmoker,25.6
smoker,19
nonsmoker,29.1
nonsmoker,24.6
nonsmoker,24.8
nonsmoker,22.5
smoker,28.5
nonsmoker,29.8
nonsmoker,27.1
nonsmoker,27.9
nonsmoker,23.8
nonsmoker,30.6
nonsmoker,30.2
smoker,31.3
smoker,28.8
smoker,28.9
smoker,21
nonsmoker,24.6
nonsmoker,47.2
nonsmoker,19.2
nonsmoker,24.5
nonsmoker,39.9
nonsmoker,26.8
nonsmoker,29
nonsmoker,24.6
nonsmoker,29.6
smoker,40.5
nonsmoker,20.1
nonsmoker,35.9
nonsmoker,26.6
nonsmoker,20.5
nonsmoker,24.2
nonsmoker,20.4
smoker,39.7
nonsmoker,23.8
nonsmoker,32
smoker,19.6
nonsmoker,27.8
nonsmoker,17.5
smoker,19.4
nonsmoker,24
nonsmoker,23.1
nonsmoker,23.8
smoker,29.3
smoker,25.3
nonsmoker,38.9
nonsmoker,32.3
smoker,27.3
nonsmoker,20
nonsmoker,30.6
nonsmoker,24.1
nonsmoker,36.6
